nombres,apellidos,tipo_identificacion,numero_identificacion,correo_electronico
Juan,Gomez,CC,45231985,juan.gomez@example.com
Ana,Martinez,TI,78342119,[email]
Luis,Rodriguez,CC,21483957,[email]
Carlos,Sanchez,CE,89237491,carlos.sanchez@example.com
Maria,Lopez,NIT,34789213,[email]
Pedro,Perez,CC,62389127,[email]
Sofia,Ramirez,TI,34127849,sofia.ramirez@example.com
Jose,Diaz,CE,98127345,[email]
Laura,Hernandez,CC,71583920,[email]
Pablo,Torres,NIT,18234789,pablo.torres@example.com
Gabriel,Gomez,TI,87634529,[email]
Lucia,Perez,CC,91823476,[email]
Diego,Lopez,CE,78391234,diego.lopez@example.com
Camila,Martinez,NIT,23487129,[email]
Andres,Rodriguez,TI,23891234,[email]
Felipe,Sanchez,CC,45781239,felipe.sanchez@example.com
Valentina,Hernandez,CE,87912345,[email]
Mateo,Diaz,NIT,76128349,[email]
Isabella,Ramirez,TI,23984712,isabella.ramirez@example.com
Juan,Perez,CC,29384712,[email]
Sofia,Gomez,NIT,74823912,sofia.gomez@example.com
Jose,Martinez,CE,12938475,[email]
Ana,Rodriguez,TI,23194875,ana.rodriguez@example.com
Pedro,Sanchez,CC,48123975,[email]
Maria,Lopez,NIT,34981234,[email]
Gabriel,Diaz,CE,23948175,gabriel.diaz@example.com
Laura,Ramirez,CC,78123456,[email]
Carlos,Hernandez,NIT,12938465,[email]
Camila,Torres,TI,34781234,camila.torres@example.com
Diego,Gomez,CC,48127349,[email]
Lucia,Perez,NIT,98237465,[email]
Mateo,Rodriguez,TI,29384712,[email]
Pablo,Sanchez,CE,39287123,[email]
Valentina,Lopez,NIT,39487123,valentina.lopez@example.com
Felipe,Martinez,CC,78123457,[email]
Andres,Hernandez,TI,78123947,[email]
Ana,Perez,NIT,34981238,[email]
Luis,Gomez,CE,23984718,[email]
Maria,Diaz,CC,48127391,maria.diaz@example.com
Juan,Ramirez,NIT,13948712,[email]
Sofia,Sanchez,TI,23987124,sofia.sanchez@example.com
Pedro,Lopez,CC,48234719,[email]
Gabriel,Torres,CE,29348721,gabriel.torres@example.com
Isabella,Martinez,NIT,23198471,[email]
Laura,Rodriguez,TI,29384718,laura.rodriguez@example.com
Jose,Hernandez,CC,84912734,jose.hernandez@example.com
Camila,Perez,NIT,23948715,[email]
Diego,Sanchez,TI,39487123,[email]
Felipe,Ramirez,CC,48123947,[email]
